Full Program Name,Program Name,Level Of Government,Administering Agency Full,Administering Agency,Delivery Agency Full,Delivery Agency,Brief Description,Program Type/Target,Cash to In-Kind Spectrum,Method of Access,Mode of Access,Income Tested?,Major Eligibility Conditions,Other Eligibility Conditions,Documents required,T5007 issued?,Is tax filing a requirement?,Taxable income?,2016/2017 Budget,2016/2017 Number of recipients,2017/2018 Budget,2017/2018 Number of recipients,2018/2019 budget,2018/2019 Number of Recipients,2019/2020 Budget,2019/2020 Recipients,2020/2021 budget,2021/2022 budget,2021/2022 Recipients,Website,Notes
Allowance for the Survivor,Allowance: Survivor,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,"The Allowance for the Survivor is a benefit available to people aged 60 to 64 who have a low income, who are living in Canada, and whose spouse or common-law partner has died.",Financial Supports: Non-Work,Pure Cash Transfer,Self Initiated - Form,Online application (MyService Canada account) OR print and mail paper form,Yes,Senior AND Low Income,Age 60 - 64. Low-income. Widowed. ,SIN. Deceased partner's SIN. Banking info (for direct deposit).,No,No,No,,,,,,,,,,,,,
CPP: Children's Benefits,CPP: Children,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,The Canada Pension Plan (CPP) children's benefits provide monthly payments to the dependent children of disabled or deceased CPP contributors.,Financial Supports: Work-Related,Pure Cash Transfer,Self Initiated - Form,Online application (MyService Canada account) OR print and mail paper form,No,Dependent child(ren),Deceased contributor OR disabled contributor receiving CPP: Disability Benefit who has made enough contributions to CPP during employment. Dependent child(ren).,SIN of child and contributor/guardian. Banking info (for direct deposit).,No,No,Yes,,,89100,374,,,,,,,,,
CPP: Disability Benefit,CPP: Disability,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,Canada Pension Plan (CPP) provides disability benefits (disability pension and post-retirement disability benefit) to people who have made enough contributions to the CPP and who are disabled and cannot work at any job on a regular basis. ,Financial Supports: Work-Related,Pure Cash Transfer,Self Initiated - Form,Online application (MyService Canada account) OR print and mail paper form,No,Disability,Person with long-term disability who cannot work any job on a regular basis AND made minimum contributions to CPP during employment,SIN. Medical report. Banking info (for direct deposit).,No,No,Yes,,,122300,133,,,,,,,,,
CPP: Death Benefit,CPP: Death,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,"The Canada Pension Plan (CPP) death benefit is a one-time, lump-sum payment to the estate on behalf of a deceased CPP contributor.",Financial Supports: Work-Related,Pure Cash Transfer,Self Initiated - Form,Online application (MyService Canada account) OR print and mail paper form,No,Other,Deceased contributor must have made minimum contributions to CPP during employment.,SIN of the deceased. Banking info (for direct deposit).,No,No,Yes,,,X (number suppressed),X (number suppressed),,,,,,,,,
CPP: Retirement Pension,CPP: Retirement,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,"The Canada Pension Plan (CPP) retirement pension provides a monthly benefit to eligible applicants. Individuals can apply for and receive a full CPP retirement pension at age 65 or receive it as early as age 60 with a reduction, or as late as age 70 with an increase",Financial Supports: Work-Related,Pure Cash Transfer,Self Initiated - Form,Online application (MyService Canada account) OR print and mail paper form,No,Senior,At least 60 years old AND made at least one valid contribution to CPP from employment in Canada,SIN. Banking info (for direct deposit).,No,No,Yes,,,1056700,"1,885",,,,,,,,,
CPP: Survivor's Pension,CPP: Survivor,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,"The Canada Pension Plan (CPP) survivor's pension is paid to the person who, at the time of death, is the legal spouse or common-law partner of the deceased contributor.",Financial Supports: Work-Related,Pure Cash Transfer,Self Initiated - Form,Online application (MyService Canada account) OR print and mail paper form,No,Senior,Spouse/common law of deceased contributor who has made a minimum contribution during employment.,SIN of deceased. SIN of applicant (and children if applicable). Banking info (for direct deposit),No,No,Yes,,,247100,731,,,,,,,,,
Canadian Benefit for Parents of Young Victims of Crime,Victims of Crime,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,"Parents or legal guardians who have taken time away from work and suffered a loss of income to cope with the death or disappearance of their child or children may be eligible for federal income support of $4,50 per week.",Financial Supports: Work-Related,Pure Cash Transfer,Self Initiated - Form,Online application OR call to receive form and mail back,No,Dependent child(ren) ,Child was a victim of a crime. Reduction in employment earnings. Not receiving EI. Not chaged with the crime.,Employment form from employer. Incident report form from law enforcemnt agency. SIN.,No,No,Yes,,,,,,,,,,,,,
Federal Worker's Compensation,Federal Worker's Comp.,Government of Canada,Employment and Social Development Canada,ESDC,Workers Compensation Board of Alberta,WCB-AB,"Employees of the Public Service of Canada, including those of Crown corporations and agencies, are eligible for the benefits provided by the Government Employees Compensation Act with respect to personal injury resulting from an accident or an occupational disease in the course of their employment.",Financial Supports: Work-Related,Varies,Self Initiated - Form,Online application OR phone app OR by fax,Varies,Injured at work,Injured at work,Medical certificate. Banking info (for direct deposit). Employer report.,Yes,No,Yes,,,,,,,,,,,,https://www.canada.ca/en/employment-social-development/services/health-safety/compensation/geca.html,
Apprenticeship Completion Grant (ACG),ACG,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,Taxable cash grant for registered apprentices who successfully complete their program,"Education, Training, and Employment",Pure Cash Transfer,Self Initiated - Form,Online application OR print and mail paper form,No,Apprenticeship training,Completion of journeyman certification,SIN. Banking info (for direct deposit).,No,Uncertain,Yes,,,,,,,,,,,,,
Apprenticeship Incentive Grant (AIG),AIG,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,The Apprenticeship Incentive Grant (AIG) helps you pay for expenses while you train as an apprentice in a designated Red Seal trade.,"Education, Training, and Employment",Pure Cash Transfer,Self Initiated - Form,Online application OR print and mail paper form,No,Apprenticeship training,Enrolled in apprenticeship program,SIN. Banking info (for direct deposit).,No,Uncertain,Yes,,,,,,,,,,,,,
Apprenticeship Incentive Grant for Women,AIG-W,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,The Apprenticeship Incentive Grant for Women (AIG-W) helps you pay for expenses while you train as an apprentice in a Designated Red Seal Trade where women are underrepresented.,"Education, Training, and Employment",Pure Cash Transfer,Self Initiated - Form,Online application OR print and mail paper form,No,Apprenticeship training,Women AND Enrolled in apprenticeship program,SIN. Banking info (for direct deposit).,No,Uncertain,Yes,,,,,,,,,,,,,
Excise Gasoline Tax Refund,Excise Gasoline Refund,Government of Canada,Department of Finance,Finance,Canada Revenue Agency,CRA,"Individuals who have a permanent mobility impairment and cannot safely use public transportation, can request a refund of part of the federal excise tax on the gasoline you buy. A qualified medical practitioner must certify the impairment",Financial Supports: Non-Work,Bill Refund,Self Initiated - Form,Online application OR print and mail paper form,No,Disability,Persons with a disability who cannot safely use public transit,Medical certificate. Banking info (for direct deposit). Receipts or proof of mileage.,No,No,No,,,,,,,,,,,,,I doubt this is particularly usful in Nunavut which has no (?) public transport system.
Canadian Forces Disability Benefits,Disability Benefits,Government of Canada,Veterans Affairs Canada,Veterans Affairs,Veterans Affairs Canada,Veterans Affairs,"A disability benefit is a tax-free, financial payment to support your well-being. The amount you receive depends on the degree to which your condition is related to your service (entitlement) and the severity of your condition, including its impact on your quality of life (assessment).",Financial Supports: Non-Work,Pure Cash Transfer,Self Initiated - Form,Online application OR print and mail paper form OR in-person,No,Veteran or Canadian Armed Forces AND Disability,Disability must be related to service.,"Permission to access health records. Medical reports. Bank information (for direct deposit). Proof of identity (.g., drivers license).",No,Uncertain,No,,,,,,,,,,,,,
Canadian Forces Income Support,Income Support,Government of Canada,Veterans Affairs Canada,Veterans Affairs,Veterans Affairs Canada,Veterans Affairs,"The Canadian Forces Income Support is a tax-free monthly benefit. It helps low-income CAF Veterans who no longer qualify for the Earnings Loss Benefit, after participating in the Rehabilitation program.",Financial Supports: Non-Work,Pure Cash Transfer,Self Initiated - Form,Online application OR print and mail paper form OR in-person,Yes,Veteran or Canadian Armed Forces AND Low Income,,,No,Uncertain,No,,,,,,,,,,,,,
Canadian Forces Income Replacement Benefit,Income Replacement,Government of Canada,Veterans Affairs Canada,Veterans Affairs,Veterans Affairs Canada,Veterans Affairs,The Income Replacement Benefit provides income assistance to maintain income while taking part in the VAC rehabilitation program.,Financial Supports: Work-Related,Pure Cash Transfer,Self Initiated - Form,Online application OR print and mail paper form OR in-person,Yes,Veteran or Canadian Armed Forces,Diminished or no earnings,,No,Uncertain,Yes,,,,,,,,,,,,,
Home Buyer's Plan,Home Buyer's Plan,Government of Canada,Employment and Social Development Canada,ESDC,Canada Revenue Agency,CRA,"The Home Buyers' Plan (HBP) is a program that allows individuals to withdraw up to $25,000 in a calendar year from their registered retirement savings plans (RRSPs) to buy or build a qualifying home for themself or for a related person with a disability",Housing,Pure In-Kind,Self Initiated - Form,Print and return form to RRSP provider.,No,Homeowner,First time home buyer. Home is for applicant or family member with a disability.  Intended to be principal place of residence.,Proof of purchase/contract for building. SIN.,,,,,,,,,,,,,,,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/rrsps-related-plans/what-home-buyers-plan/participate-home-buyers-plan.html,
First Time Home Buyer Incentive,FTHBI,Government of Canada,Employment and Social Development Canada,ESDC,Canada Mortgage and Housing Corporation,CMHC,A means-tested program to be administered by CMHC that helps first-time home buyers by advancing up to 10 percent of the home purchase price for CMHC-insured mortgages so they can take out a smaller mortgage and keep monthly payments lower.  Not yet available in Nunavut (nor most of Canada).,Housing,Pure In-Kind,Self Initiated - Form,,,Homeowner,New house,,,,,,,,,,,,,,,,,
NTI Post-Secondary Scholarships,Post-Secondary Scholar.,Nunavut Tunngavik Inc.,Nunavut Tunngavik Inc.,Nunavut Tunngavik,Nunavut Tunngavik Inc.,Nunavut Tunngavik,"For students enrolled in a recognized post-secondary institution such as a college or university for: An education program that leads to a bachelor degree or higher degree, a  diploma-leading program that is two academic years or longer in duration, a post-secondary preparatory program with a duration of at least one academic year or longer, the objective of which is to prepare a student to enroll into a degree-leading program or a diploma-leading program as described above. The Post-Secondary Scholarship will be awarded in two $1,250 installments (September and January). Students must be enrolled in full-time studies for both the fall and winter semesters.

Nunavut Tunngavik Inc. administers the Scholarships Program, held in trust under the Nunavut Tunngavik Foundation (NTF) that was created to receive the remainder surplus from of the Common Experience Payment Trust Fund in accordance with the Residential School Settlement Agreement. ","Education, Training, and Employment",Cash Geared to Cost,Self Initiated - Form,Online application. Email or mail back to NTI.,No,Nunavut Agreement,Enrolled under the Nunavut Agreement. Full time student in both fall and winter semesters.,SIN. Proof of post-secondary enrollment. Bank info (for direct deposit).,No,Uncertain,Uncertain,,,,,,,,,,,,https://www.tunngavik.com/initiative_pages/nunavut-tunngavik-foundation/,
NTI Skills and Employment Advancement Scholarships,Skills & Employment Scholar.,Nunavut Tunngavik Inc.,Nunavut Tunngavik Inc.,Nunavut Tunngavik,Nunavut Tunngavik Inc.,Nunavut Tunngavik,"For students in a program that is four weeks or longer, but less than two years, related to: trades training, skill development training, or upgrading in a program (A.B.E., P.A.S.S., G.E.D., Foundation Year, pre-trades, etc). Amount: $1,500.

Nunavut Tunngavik Inc. administers the Scholarships Program, held in trust under the Nunavut Tunngavik Foundation (NTF) that was created to receive the remainder surplus from of the Common Experience Payment Trust Fund in accordance with the Residential School Settlement Agreement. ","Education, Training, and Employment",Cash Geared to Cost,Self Initiated - Form,Online application. Email or mail back to NTI.,No,Nunavut Agreement,Enrolled under the Nunavut Agreement. Full time student.,SIN. Proof of enrollment. Bank info (for direct deposit).,No,Uncertain,Uncertain,,,,,,,,,,,,https://www.tunngavik.com/initiative_pages/nunavut-tunngavik-foundation/,
Community Hunt Program,Community Hunt,Nunavut Tunngavik Inc.,Nunavut Tunngavik Inc.,Nunavut Tunngavik,Hunter and Trapper Organizations,Hunter and Trapper Organizations,"The Community Hunt Program provides funding and assistance to organizations or groups interested in participating in community hunts. Eligible organizations include incorporated entities such as
Hamlets, HTOs, RWOs and not-for-profit organizations. Unincorporated and informal groups of hunters are also eligible. Businesses will not be eligible to receive funding under this program. Funding amounts are based on community size, nature of the proposed hunt, and number of harvesters involved.",Financial Supports: Work-Related,Cash Geared to Cost,Self Initiated - Form,Online application OR visit NHSP office in-person,No,Nunavut Agreement,"Incorporporated entity or unincorporated group of at least 5 people. Commit to distribute at least 50% of the catch to the community. Be able obtain a harvesting permit, tag or appropriate allocation, if required, for the proposed species to be harvested.",,No,No,No,,,,,,20 communities (out of 25 possibly eligible),,,,,,https://www.tunngavik.com/initiative_pages/nunavut-harvester-support-program/community-hunt-program/,"Note that the money can be spent on equipment and supplies needed for the hunt, including food for the hunters but cannot be allocated as wages to the hunters"
Harvesting Equipment Program,Harvest Equipment,Nunavut Tunngavik Inc.,Nunavut Tunngavik Inc.,Nunavut Tunngavik,Hunter and Trapper Organizations,Hunter and Trapper Organizations,"The Harvesting Equipment Program provides Inuit in Nunavut in need with funding assistance to make harvesting equipment and tools more affordable, so that they can participate in traditional harvesting activities.",Financial Supports: Work-Related,Cash Geared to Cost,Self Initiated - Form,Online application OR visit NHSP office in-person,No,Nunavut Agreement,"16 years or older. Beneficiary of the Nunavut Land Claims Agreement. Have not already received more than $1,000 in the fiscal year from NHSP.",Receipts of eligible expenses.,No,No,No,,,,,,174 persons,,,,,,https://www.tunngavik.com/initiative_pages/nunavut-harvester-support-program/harvesting-equipment-program/,"Although the documents suggest that you must be in ""need of financial assistance"", no where on the application forms is a person expected to put in and give access to income information"
